,gid,uid,nutrition_subgroup,food_type,description,weight,unit,ingredients,project_name,rgbd_file_names,nutrition_facts_sources,quality,quality_comments,merged,started,finished,qa,texture_sources,textured,start
1,3,b016d3fa-2d24-4d2e-8631-e70bb525636c,stawberries,strawberry,"the smallest strawberry we could find, yellow lamp lighting used for capture, white light turned off",10.0,g,,Project09152023161150,"['3_strawberry_0_0', '3_strawberry_0_1']",,2.0,"Slight discoloration, one of the petals not correctly aligned",,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-frame markers, distance to object a little bit too large, which might impact resolution\nof the object itself\nModel quality: minor misalignments on the leaves but acceptable in quality\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
4,11,b82ec78b-6853-42f6-9549-456c65241a43,poultry,chicken nugget,3 pieces with different shapes,45.0,g,,Project09242023171543,"['11_chickennugget_0_0', '11_chickennugget_0_1']",['IMG_3969'],2.0,"merging was difficult because of similar top and bottom of chicken nugget. 1 nugget merged succesfully, the other 2 had bottom holes that were filled with the software.",True,17:10:43,17:27:34,"[{'done': True, 'rgbd_files_present': False, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: missing\nModel quality: 3 nuggets in one capture? This is wrong.\nI cannot even trust the weight assessment of this, because\nI can bet the 3 nuggets were measured together.\nThis is a full-reject, downright.\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False, 'unsalvageable': True}]",,,
5,37,008cbe60-bdb5-4bc4-a5c0-2f4fafef791d,meats,pork ribs,"Half rack pork back ribs maple bacon, cold - whole rack",331.0,g,[],Project11262023131536,"['37_porkribs_1_0', '37_porkribs_1_1']","['IMG_7129', 'IMG_7130']",2.0,"good scan, merged very well",True,13:20:16,13:51:55,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7122', 'IMG_7123', 'IMG_7125', 'IMG_7126', 'IMG_7127', 'IMG_7128']",False,
6,34,4bde60e0-db4c-4150-9cd8-58c835dd0c10,poultry,chicken breast,skin on chicken breast detached from roasted whole chicken,168.0,g,,Project10232023160951,"['34_chickenbreast_2_0', '34_chickenbreast_2_1']",['IMG_6874'],2.0,"texture and shape captured well, need to merge on meshlab",False,16:18:30,16:47:12,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
7,38,ea46368c-3808-49a2-b9ee-12222cf8c468,cakes and pies,pies,A quarter of Compliments apple pie with no artificial flavours,187.0,g,[],Project10282023174134,"['38_applepie_0_0', '38_applepie_0_1']","['IMG_6900', 'IMG_6901', 'IMG_6902']",2.0,Overall good quality scan - can clearly see apples inside but couldn't merge,False,17:06:57,18:09:17,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
12,52,9bbace69-1cb4-486d-90b8-23de6edb83d3,tortilla and corn chips,tortilla and corn chips,pile of organic gluten free salted stone ground tortilla chips,22.0,g,[],Project11192023151834,['52_tortillacornchips_0'],['IMG_7087'],2.0,couldn't scan the bottom view but scanned the texture well,False,15:02:33,15:43:33,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]","['IMG_7088', 'IMG_7089', 'IMG_7090', 'IMG_7091', 'IMG_7092']",True,
13,22,412944e9-6f46-4f16-98f5-cd2dd157405f,broccoli,broccoli,whole bunch of raw broccoli,251.0,g,,Project10082023152626,"['22_broccoli_2_0', '22_broccoli_2_1']",['IMG_4041'],3.0,great merge. Some spottiness texture. Some holes were left unfilled (as the broccoli is porous and the holes make sense).,,14:26:48,15:40:06,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
15,56,77431646-01bc-4105-9c26-930adf935331,meat mixed dishes,meatloaf,slice of meatloaf,89.0,g,[],Project11262023161908,"['56_meatloaf_1_0', '56_meatloaf_1_1']","['IMG_7163', 'IMG_7164']",3.0,incredible scan,True,16:18:01,16:29:12,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7171', 'IMG_7172', 'IMG_7173', 'IMG_7174', 'IMG_7175', 'IMG_7176']",False,
16,33,5184850f-5fde-448c-9fa0-9cf06d61c4ee,poultry,chicken wing,detached chicken wing from roasted chicken,32.0,g,,Project10232023170124,"['33_chickenwing_2_0', '33_chickenwing_2_1']",['IMG_6874'],2.0,"texture and shape captured well, need to merge on meshlab",False,16:57:55,17:08:33,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'requires_nutritional_facts_imputation': True, 'comments': 'RGBD files: ok\nModel quality: Merge required\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
17,55,f0aa3a66-7b90-4e00-9a5c-ae1e8b5b185f,fried rice and lo/chow mein,fried rice,vegetable fried rice,73.0,g,[],Project11262023153635,['55_friedrice_1_0'],"['IMG_7159', 'IMG_7160']",2.0,"decent scan, hole filling is alright",True,15:29:00,15:44:12,"[{'done': True, 'rgbd_files_present': False, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: missing\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",['IMG_7162'],False,
18,24,bd4964f4-a5c6-4c5a-942c-a9b619c7ab5b,other vegetables and combinations,avocado,whole round green unripe avocado with green sticker,210.0,g,,Project10082023173343,"['24_avocado_0_0', '24_avocado_0_1']",['IMG_4043'],3.0,"great merge using sticker. Complete avocado, but with different colour patches.",,17:38:02,18:04:32,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
21,31,8fde2475-c772-4854-922e-c455a2e28a0e,poultry,whole chicken,"grain-fed, raised without antibiotics whole roasted chicken, hot ",1204.0,g,,Project10222023153242,"['31_chicken_1_0', '31_chicken_1_1', '31_chicken_1_2', '31_chicken_1_3']",['IMG_6835'],3.0,"good chicken, but had to fill some holes on surface (alignment problems, only could use 2 scans)",,15:01:30,16:02:18,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
24,44,3a9d0eb7-8606-4f27-916d-eaba98691e17,yeast breads,yeast bread,"whole loaf of italian-style crispy yeast bread, oblong in shape",466.0,g,[],Project11052023153759,"['44_yeastbread_0_0', '44_yeastbread_0_1']",['IMG_6926'],2.0,"good scans but had shadows due to lighting, which resulted in discolouration in merge.",,14:15:45,15:56:05,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
25,44,d567d010-f72b-44c9-a75d-766e6cbfb633,yeast breads,yeast bread,"whole loaf of italian-style crispy yeast bread, oblong in shape",454.0,g,[],Project11052023155508,"['44_yeastbread_1_0', '44_yeastbread_1_1']",['IMG_6926'],3.0,"great scans and merge was unproblematic, some discolorations.",,14:31:32,16:18:08,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
27,31,dd9336fd-5304-4e96-ab58-4dd251925dbc,poultry,whole chicken,BBQ seasoned whole oven roasted chicken from sobeys (cold),1004.0,g,,Project10222023151121,"['31_chicken_0_0', '31_chicken_0_1', '31_chicken_0_2', '31_chicken_0_3']",['IMG_6834'],3.0,very representative chicken with few colour problems. Holes in the back part of chicken (where legs intersect) left unfilled,,14:41:25,15:28:53,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
28,73,258258be-c6e9-46eb-8cc3-d1f63f4a00a5,meats,bacon,a single strip of smoked bacon,7.0,g,[],Project02102024172459,"['73_bacon_0_0', '73_bacon_0_1']",['IMG_7374'],2.0,"Capture was surprisingly tough, tracking was not possible until
dark-object scanning mode was used. This resulted in more artefacts
captured around the edges of the item which have been removed as much
as possible. Automatic merge failed.
Texture of high quality, so skipping the capture of texture sources
because I've spent way too much time on this item already.
",False,16:48:38,17:40:15,,[],False,
30,24,2ac1cacd-2c1a-4597-8667-92ecfa210c16,other vegetables and combinations,avocado,whole round ripe avocado with a sticker,199.0,g,,Project10082023181015,"['24_avocado_1_0', '24_avocado_1_1']",['IMG_4044'],3.0,"common discoloration on the texture, no mesh artefacts",,17:38:56,18:17:58,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
31,55,5f85955e-a3b7-413b-abb3-3becce9e9e4f,fried rice and lo/chow mein,fried rice,vegetable fried rice,73.0,g,[],Project11262023152258,['55_friedrice_0_0'],"['IMG_7159', 'IMG_7160']",3.0,"only scanned top because of nature of sample, hole filled at bottom of single scan",True,15:19:48,15:28:00,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",['IMG_7161'],False,
32,33,ce9d3796-bc1c-4b84-bd60-2c6f53c990d3,poultry,chicken wing,detached chicken wing from roasted chicken,28.0,g,,Project10232023170951,"['33_chickenwing_3_0', '33_chickenwing_3_1']",['IMG_6874'],2.0,"texture and shape captured well, need to merge on meshlab",False,16:58:31,17:18:54,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'requires_nutritional_facts_imputation': True, 'comments': 'RGBD files: ok\nModel quality: Merge required\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
33,6,d7a896e3-1c75-47a1-bd3e-730f378f6240,cookies and brownies,brownie,very tasty,101.0,g,,Project09172023160310,"['6_brownie_2_0', '6_brownie_2_1']",,3.0,very high quality,,16:00:54,16:10:19,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': False, 'ingredients_acceptable': True, 'comments': 'RGBD files: unacceptable, only 2-3 sides are represented on the video capture.\nBrownie captures are also without the unique-frame markers.\nModel quality: great\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
34,56,2a59d3a9-2da1-4e24-b8eb-62aa30d206dc,meat mixed dishes,meatloaf,slice of meatloaf,105.0,g,[],Project11262023161145,"['56_meatloaf_0_0', '56_meatloaf_0_1']","['IMG_7163', 'IMG_7164']",3.0,incredible scan,True,16:05:23,16:19:40,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7165', 'IMG_7166', 'IMG_7167', 'IMG_7168', 'IMG_7169', 'IMG_7170']",False,
37,14,115576af-2ff8-4515-8421-d3d93d6c8888,pancakes waffles french toast,waffle,small waffle quarter,18.0,g,,Project10022023172708,"['14_waffle_4_0', '14_waffle_4_1']",['IMG_4008'],2.0,"Toothpick + triangle-square markers needed
for capture to merge. Automatic feature-based merge failed even with the markers.
Marker-based merge succeeded, albeit with many artifacts. Misalignment,
holes which have been filled. Overall the model is workable, 14_waffle_3 was much
better however.
",,17:25:01,17:41:32,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: poor, but passable. The texturing is a bit off.\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
38,22,360ed839-ce30-4fa0-a070-802c5da2f136,broccoli,broccoli,small piece of broccoli cut off main bunch,17.0,g,,Project10082023155222,"['22_broccoli_3_0', '22_broccoli_3_1']",['IMG_4041'],3.0,representative besides some colouring. Some holes left unfilled. Merging was easy.,,15:45:30,16:01:57,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
39,10,248e9623-7eae-4689-846c-e7a11930441b,tomatoes (slice),tomato slice,a single tomato slice placed directly on black table cover (no plate or bowl),12.0,g,,Project09242023163211,"['10_tomato_2_0', '10_tomato_2_1']",['IMG_3966'],2.0,"both sides of slice was difficult to merge (used markers to manually mark features), so result is not a perfect slice.",,15:14:12,16:56:30,"[{'done': True, 'rgbd_files_present': False, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: missing\nModel quality: borderline pass, the texture is quite bad\nbut one can make out that this is indeed a slice of a tomato.\nCould be a good candidate for retexturing\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
40,52,9bbace69-1cb4-486d-90b8-23de6edb83d3,tortilla and corn chips,tortilla and corn chips,single organic gluten free salted stone ground tortilla chip,3.0,g,[],Project11192023154526,"['52_tortillacornchips_1_0', '52_tortillacornchips_1_1']",['IMG_7087'],2.0,"texturing function works very well and creates a very accurate image, but couldn't merge properly",False,15:04:33,15:55:42,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]","['IMG_7093', 'IMG_7094', 'IMG_7095', 'IMG_7096', 'IMG_7097', 'IMG_7098']",True,
41,34,f3b629f3-bf42-4ca4-b1e0-67bce5605b3b,poultry,chicken breast,skin on chicken breast detached from roasted whole chicken,185.0,g,,Project10232023164505,"['34_chickenbreast_3_0', '34_chickenbreast_3_1']",['IMG_6874'],2.0,"texture captured well, a bit of skin sticking out, need to merge on meshlab",False,16:28:42,16:56:15,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
42,38,b6a6b136-7e43-41ea-8943-e875a92aa3d4,cakes and pies,pies,A quarter of Compliments apple pie with no artificial flavours,138.0,g,[],Project10282023181409,"['38_applepie_1_0', '38_applepie_1_1']","['IMG_6900', 'IMG_6901', 'IMG_6902']",2.0,"the piece disintegrated and couldn't merge, but got a realistic image",False,17:53:43,18:26:13,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
45,37,9f637e1d-f29b-4b96-ad92-265e3e7304ed,meats,pork ribs,"Half rack pork back ribs maple bacon, cold",328.0,g,[],Project10282023165204,"['37_porkribs_0_0', '37_porkribs_0_1']","['IMG_6894', 'IMG_6895']",3.0,had troubles with merge so used marker based merge,,16:07:10,17:57:27,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
47,58,4acea0aa-cd53-45af-96bb-5aed1c8bebe2,string beans,green beans,single green bean,0.5,g,[],Project11272023165530,"['58_greenbeans_2_0', '58_greenbeans_2_1']","['IMG_7210', 'IMG_7211']",2.0,"overall good scan but couldn't merge, and texturing wasn't similar to the actual texture",False,16:44:49,17:18:16,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7222', 'IMG_7223', 'IMG_7224', 'IMG_7225', 'IMG_7226', 'IMG_7227']",False,
48,3,ad67c043-a6f6-491b-b26c-964b840aa05c,stawberries,strawberry,"yellow lamp lighting used for capture, white light turned off",26.0,g,,Project09152023164349,"['3_strawberry_1_1', '3_strawberry_1_0']",,3.0,petals are wonky LOL,,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-frame markers\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
51,23,9a133e3e-36fe-434b-8cd4-7182d89f8075,corn,corn (cob),whole cob of corn completely peeled.,291.0,g,,Project10082023172453,"['23_corn_2_0', '23_corn_2_1']",['IMG_4042'],3.0,great 2 raw scans and merge (on first try). Still some colours discrepancy from 2 merges.,,16:17:37,17:34:29,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: very good\nIngredients list: \n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': True}]",,,
52,57,490abe96-a862-471d-b226-0bc1df55e75e,plant-based protein foods,beans (bowl),lump of baked beans,13.0,g,[],Project11272023154136,['57_bakedbeans_1'],"['IMG_7207', 'IMG_7208', 'IMG_7209']",3.0,"one scan with texture, came out very well.",True,15:34:47,15:46:13,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7196', 'IMG_7197', 'IMG_7198', 'IMG_7199', 'IMG_7200']",True,
53,39,2af130e1-450e-4a90-99a0-0355ab43ccda,macaroni and cheese,macaroni and cheese,store-bought mac and cheese (single noodle),1.0,g,[],Project10282023191626,"['39_macandcheese_2_0', '39_macandcheese_2_1']",['IMG_6903'],3.0,"successful merge, noodle representative of a typical mac-and-cheese noodle",,19:15:50,19:29:10,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
54,50,517dff85-c147-45ef-8b11-66b6d22ed5a1,ice cream and frozen dairy desserts,ice cream,Compliments Vanilla Ice Cream,131.0,g,"['cream, sugars, mono- and diglycerides, etc']",Project11192023142217,['50_icecream_3'],"['IMG_7079', 'IMG_7080']",3.0,"slightly melted ice cream scan but great detail, texture.",,13:52:24,14:32:42,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good, missing bottom but we cannot\nrotate melting ice-cream\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7074', 'IMG_7075', 'IMG_7076', 'IMG_7077', 'IMG_7078']",,
55,9,06a87bc0-ffe3-43a7-b0e8-c422859721c9,tomatoes (whole),tomatoes (whole),,332.0,g,,Project09242023151551,"['9_tomato_2_0', '9_tomato_2_1']",['IMG_3967'],1.0,Couldn't get the side scan. Merge couldn't detect overlapping area.,,14:01:17,16:08:23,"[{'done': True, 'rgbd_files_present': False, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: not present, perhaps got lost in sync??\nModel quality: abhorrant. The tomato is halved and the bottom has been filled\nin as a hole. It might be a mis-export from RevoScan.\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
58,0,b91807a2-0cb3-4b05-bded-f2760e6cda5c,apple,apple,"Eaten, no RGBD files available for this one",234.0,g,,0_apple_0,[],,,,,,,"[{'done': True, 'rgbd_files_present': False, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': False, 'ingredients_acceptable': True, 'comments': 'RGBD files: not present\nModel quality: \nIngredients list: \n\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}, {'done': True, 'rgbd_files_present': False, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': False, 'ingredients_acceptable': True, 'requires_nutritional_facts_imputation': True, 'comments': 'RGBD files: not present\nModel quality: \nIngredients list: \n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
59,7,f0530e18-ffb0-4b1f-947b-c8e03ca0b2d5,bagels and english muffins,bagel,,74.0,g,,Project09172023163234,"['7_bagel_1_0', '7_bagel_1_1']",,3.0,some shadows in the area around the cut between the two bagels,,16:32:56,16:41:25,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': False, 'ingredients_acceptable': True, 'comments': ""RGBD files: the captures are too short and do not represent\nenough of the object especially on the sides. This one is not acceptable.\nIt's a shame, because the 3D model looks great.\nModel quality: great.\n"", 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
60,2,b21b8e6b-fa94-4949-b312-8b2b0e28a213,bananas,banana,,167.0,g,,Project09152023160201,"['2_banana_3_0', '2_banana_3_1']",,3.0,,,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-frame markers\nModel quality: minor shadow captured near the tail-end of the banana, might require editing\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
