,gid,uid,nutrition_subgroup,food_type,description,weight,unit,ingredients,project_name,rgbd_file_names,nutrition_facts_sources,quality,quality_comments,merged,started,finished,qa,texture_sources,textured,start
63,25,487accfe-4fad-4fec-80dd-ebcf304d206c,egg rolls dumplings sushi,sushi,"california roll with cucumber, crab meat, red caviar, avocado, rice, seaweed",29.0,g,,Project10162023154302,"['25_sushi_0_0', '25_sushi_0_1']",,2.0,low precision in image quality,,15:23:54,16:18:38,"[{'done': True, 'rgbd_files_present': False, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': False, 'comments': 'RGBD files: mislabeled, the captures with this name seem to correspond\nto sushi_6\nModel quality: pretty bad, low resolution, hard to make out the ingredients of the\nsushi roll\nIngredients list: not captured and should have been measured separately\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
64,1,81a72626-6da1-4f42-81bf-b8d2634ba0d5,biscuits muffins quick breads,biscuit,,42.0,g,,Project09152023144532,"['2023-09-15--17-45-15', '2023-09-15--17-44-55']",,3.0,,,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-frame marker\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
65,27,d4fef155-a90f-4e4e-928e-04817066ee7a,shellfish,shrimp,,8.0,g,,Project10202023223557,"['28_shrimp_1_0', '28_shrimp_1_1']",['IMG_6823'],3.0,need to merge on meshlab,False,18:32:07,18:44:35,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: ok\nModel quality: requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
66,32,c958e87d-a722-4cf4-83ec-424a79e29175,poultry,chicken thigh,chicken thigh with legs attached + skin,181.0,g,,Project10232023174533,"['32_chickenthigh_3_0', '32_chickenthigh_3_1']",['IMG_6874'],3.0,"one-click editing, texture much better. need to merge on meshlab",False,17:23:58,17:54:26,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'requires_nutritional_facts_imputation': True, 'comments': 'RGBD files: ok\nModel quality: Merge required\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
69,5,8df53c28-b2d7-4cad-a484-a4859fad1c45,cookies and brownies,cookie,oatmeal and raisin,43.0,g,,Project09172023151959,"['5_cookie_1_0', '5_cookie_1_1']",,3.0,Amazing quality as usual.,,15:19:52,15:31:31,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-frame markers, some frames have the object not fully in view.\nModel quality: spectacular.\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
71,22,1f0b568e-8dbf-4128-a2e9-1c00058b93d2,broccoli,broccoli,small bunch of broccoli cut from main bunch,9.0,g,,Project10082023160215,"['22_broccoli_4_0', '22_broccoli_4_1']",['IMG_4041'],3.0,"representative, easy merge, minimal isolation and some holes left unfilled as appropriate.",,15:46:13,16:10:06,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
72,14,099c3736-3852-424e-a335-443512aa31b2,pancakes waffles french toast,waffle,small waffle quarter,23.0,g,,Project10022023171525,"['14_waffle_3_0', '14_waffle_3_1']",['IMG_4008'],3.0,"Successful merge, holes not abundant",,17:14:21,17:24:10,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
74,45,8080d849-a2fb-4f58-b740-73dc60c17583,biscuits muffins quick breads,quick bread,slice of original pound cake,52.0,g,[],Project11052023170035,"['45_quickbread_2_0', '45_quickbread_2_1']",['IMG_6931'],3.0,"great looking slice, some minor discolorations",,15:28:07,17:12:31,"[{'done': True, 'rgbd_files_present': False, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'requires_nutritional_facts_imputation': True, 'comments': 'RGBD files: missing `2_0`\nModel quality: ok\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
76,46,c3a8dfa3-c757-463c-9111-bb117c1a9104,corn,corn,single piece of corn,0.1,g,[],Project11102023180856,"['46_corn_2_0', '46_corn_2_1']",['IMG_4128'],3.0,"good individual scans, unable to merge using revpoint",False,18:07:34,18:26:47,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]","['IMG_4133', 'IMG_4134']",False,
79,46,1c8d0ab3-951e-4f29-a2bc-efdb68a00cda,corn,corn,bowl of corn,317.0,g,[],Project11102023182756,['46_corn_3_0'],['IMG_4128'],3.0,"good individual scans, unable to merge using revpoint",False,18:27:01,18:56:56,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_4135', 'IMG_4136']",False,
80,29,6fc7ecc4-b0ea-49f2-84ab-5df5b0f009c0,frankfurter sandwiches,frankfurter sandwich,speckled hotdog bun and sausage with mustard,121.0,g,"[{'name': 'sausage', 'weight': 37}, {'name': 'bun', 'weight': 84}]",Project10212023174552,"['29_frankfurter_2_0', '29_frankfurter_2_1']","['IMG_6818', 'IMG_6819', 'IMG_6820', 'IMG_6822']",3.0,mostly good except some holes needed to be filled at the ends of the sausage. Also some discolourations.,,16:37:09,18:01:42,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
81,45,47322436-c802-470c-ac2b-ba98d000ddc8,biscuits muffins quick breads,quick bread,slice of banana & pecan pound cake,67.0,g,[],Project11052023171205,"['45_quickbread_3_0', '45_quickbread_3_1']",['IMG_6932'],3.0,"great merge, pecans and patterns present",,15:30:57,17:29:26,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
85,14,605d962f-1287-417c-a56a-52c4e141ca5b,pancakes waffles french toast,waffle,small waffle,72.0,g,,Project10012023134414,"['14_waffle_2_0_pc', '14_waffle_2_1_pc']",['IMG_4008'],2.0,Point cloud captures successful and of high quality but no ability to merge,False,13:38:51,14:09:07,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: the exported OBJ mesh has no color information. This\nhas been exported from Blender, so find the corresponding `.blend` project\nfile (or `_ml.obj` file) and export again with color information.\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
86,5,71826141-d25d-4f48-8ae5-e584426a7358,cookies and brownies,cookie,chocolate chip,36.0,g,,Project09172023151219,"['5_cookie_0_0', '5_cookie_0_1']",,3.0,Amazing quality. No holes/isolations even!,,15:08:47,15:19:18,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-feature markers, some frames have the object not in full view.\nNot entirely satisfied with the RGBD capture quality but should have enough\nframes for representing the object.\nModel quality: spectacular\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
88,75,444eabc3-1fc9-4d17-b9d6-554b105b8b6b,nachos,nachos,single triangular nacho chip,1.0,g,[],Project02102024181220,"['75_nachos_0_0', '75_nachos_0_1']",['IMG_7377'],3.0,"Good capture quality with no artefacts. Automatic merge failed.
The texture is less crisp in comparison with a real nacho.
",False,18:11:39,18:29:29,,"['IMG_7378', 'IMG_7379']",False,
89,28,78166b55-2138-48ad-9f12-0da9a6e6dec4,shellfish,shrimp,,7.0,g,,Project10202023222046,"['28_shrimp_0_0', '28_shrimp_0_1']",['IMG_6823'],3.0,need to merge on meshlab,False,18:12:15,18:32:02,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good, great manual merge by Connie!\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
90,32,970f345a-e991-4c49-b90c-834892248691,poultry,chicken thigh,chicken thigh with legs attached + skin,183.0,g,,Project10232023173055,"['32_chickenthigh_2_0', '32_chickenthigh_2_1']",['IMG_6874'],3.0,"tried out one-click editing, texture much more beautiful. need to merge on meshlab",False,17:22:08,17:45:22,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'requires_nutritional_facts_imputation': True, 'comments': 'RGBD files: ok\nModel quality: Merge required\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
93,1,6f7c8ed4-520a-414c-a5e3-078a0b636c1a,biscuits muffins quick breads,biscuit,,50.0,g,,Project09152023142344,"['2023-09-15--17-22-22', '2023-09-15--17-39-39']",,2.0,Minor remnants of a shadow near the bottom of the biscuit,,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-frame marker\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
96,2,3b0190c6-1f7f-4c0f-a98a-1aec059a299d,bananas,banana,,194.0,g,,Project09152023154756,"['2_banana_2_0', '2_banana_2_1']",,3.0,,,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-frame marker\nModel quality: minor artefacts near the tail-end of the banana, might require editing\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
97,7,656442d1-36d1-4b5e-9f0b-caba8029292f,bagels and english muffins,bagel,,75.0,g,,Project09172023162453,"['7_bagel_0_0', '7_bagel_0_1']",,3.0,some shadows in the area around the cut between the two bagels,,16:23:07,16:31:46,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': ""RGBD files: borderline accept, one of the sides of the bagel\nwas not represented fully, it's less of an issue for a ring-shaped\nobject, it was a downright reject for the brownies though.\nModel quality: great.\n"", 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
98,0,0f8f2553-04f9-4c41-b106-6b6c360c6f4e,apple,apple,Granny Smith Apple (green apple),194.0,g,,0_apple_1,"['2023-09-13--19-49-15', '2023-09-13--19-49-37']",,,,,,,"[{'done': True, 'rgbd_files_present': False, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: 2nd file missing\nRGBD files: no unique-frame markers\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
104,51,02524187-5fab-402f-ab06-85cb437c88b3,pasta mixed dishes,pasta,penne pomodoro on a white plate,321.0,g,"['penne pasta', 'cheese', 'meatballs', 'tomato sauce']",Project11192023143227,['51_pasta_0'],['IMG_7081'],3.0,very realistic scan with pretty good texture,True,14:38:34,15:14:20,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  good, very porous and without the bottom\nbut it would be hard to turn the noodles on their underside in\na deterministic way to elicit a good merge\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7082', 'IMG_7083', 'IMG_7084', 'IMG_7085', 'IMG_7086']",True,
105,50,a93b8601-fb71-495a-ba77-c03a6e37ec73,ice cream and frozen dairy desserts,ice cream,Compliments Vanilla Ice Cream,97.0,g,"['cream, sugars, mono- and diglycerides, etc']",Project11192023141214,['50_icecream_2'],"['IMG_7079', 'IMG_7080']",3.0,"great texture, detail",,13:51:52,14:21:55,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good, missing bottom but we cannot\nrotate melting ice-cream\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7069', 'IMG_7070', 'IMG_7071', 'IMG_7072', 'IMG_7073']",,
106,57,e8062be7-dea1-4394-96fb-fad4adf9717a,plant-based protein foods,beans (bowl),baked beans in a bowl,52.0,g,[],Project11272023151834,['57_bakedbeans_0'],"['IMG_7207', 'IMG_7208', 'IMG_7209']",3.0,"perfect, and textured too (just needed 1 scan)",True,15:27:59,15:40:29,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7191', 'IMG_7192', 'IMG_7193', 'IMG_7194', 'IMG_7195']",True,
107,44,e897b886-1238-4733-a940-e66c9c522a89,yeast breads,yeast bread,"one slice of italian-style crispy yeast bread, oblong in shape",32.0,g,[],Project11052023163726,"['44_yeastbread_4_0', '44_yeastbread_4_1']",['IMG_6926'],3.0,perfect slice!,,16:09:45,16:45:18,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
108,2,10eea083-08b3-4c11-a6af-b0f4438a9e9d,bananas,banana,,196.0,g,,Project09152023153115,"['2_banana_1_0', '2_banana_1_1']",,3.0,,,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-frame markers, capture might be insufficient for 3d reconstruction\ndue to the person performing the capture not having represented all sides of the object.\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
111,4,5fa54b42-2631-4076-b43b-dece66f13e5b,carrots,carrot,baby carrots,13.0,g,,Project09172023112527,"['4_carrot_0_0', '4_carrot_0_0']",,1.0,"terrible quality, doesn't merge. need to try with toothpicks later",,,14:48:13,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'Model quality: not merged, very sparse point cloud\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,14:24
113,0,fbcd0f00-7cfa-4506-a7f5-dd350ec22d54,apple,apple,Red apple,222.0,g,,0_apple_2,"['2023-09-13--19-50-11', '2023-09-13--19-49-55']",,,,,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-frame markers\nModel quality: \n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
114,16,62301514-ca53-435f-90e5-2a7069dcdab8,plant-based protein foods,almond,a singular almond,2.0,g,[],Project02152024225224,"['16_almond_4_0', '16_almond_4_1']",['IMG_4334'],3.0,"Good capture quality, texture a bit too smooth. Revopoint didn't manage automatic merge",False,23:02:15,23:14:47,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_4335', 'IMG_4336']",False,
118,9,aaa6d2f8-c14d-41c5-adef-71192973f45f,tomatoes (whole),tomatoes (whole),"ripe and smooth whole red tomato, grown in Michigan",301.0,g,,Project09242023135648,"['9_tomato_0_0', '9_tomato_0_1']",['IMG_3966'],2.0,Difficulty capturing the bottom. Think it confused the axes. Tried using toothpicks and lamp,,13:30:08,14:54:00,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: present and well done, the new RGBD pipeline has been used for the tomatoes.\nModel quality: bungled merge, coarse surface features,\nnot representative of a tomato. This model does not look like a tomato.\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
120,54,ca6859be-90c6-4488-825f-b182ebcfdc14,seafood mixed dishes,tuna salad,ground tuna salad,48.0,g,[],Project11262023144044,['54_tunasalad_0_0'],"['IMG_7144', 'IMG_7145']",2.0,"only scanned top because of nature of sample, hole filled at bottom of single scan",True,14:34:11,14:49:49,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7146', 'IMG_7147', 'IMG_7148', 'IMG_7149', 'IMG_7151']",False,
121,50,f1e75821-e41f-4159-9050-def0d981b648,ice cream and frozen dairy desserts,ice cream,Kawartha Death by Chocolate ice cream made with fresh milk and cream,101.0,g,"['fresh  milk, cream, sugars, chocolatey sauce, water, cocoa, modified corn starch, etc']",Project11192023134625,['50_icecream_1'],"['IMG_7055', 'IMG_7056', 'IMG_7057']",3.0,"some minor holes near plate were filled, otherwise great detail",,13:43:56,13:57:25,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good, missing bottom but we cannot\nrotate melting ice-cream\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7064', 'IMG_7065', 'IMG_7066', 'IMG_7067']",,
122,39,6b6a89dc-4687-4c97-93bd-172c451c7eb9,macaroni and cheese,macaroni and cheese,a pile of noodles,16.0,g,[],Project10282023183012,['39_macandcheese_0'],['IMG_6903'],3.0,"good, realistic capture done without a plate - just took the top scan",,18:27:44,18:35:55,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good, bottom missing but\nthat was intentional (we cannot turn over a pile of noodles\nwithout losing its integrity)\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
123,23,e49384a5-5a5b-4c86-a62d-88f1a42eec1c,corn,corn (stick),whole stick of corn with half of skin on,316.0,g,,Project10082023162448,"['23_corn_0_0', '23_corn_0_1']",['IMG_4042'],2.0,"corn looks great on front and scanning was good. However, merging gave abnormal layering of skin and discolouring, as well as some artefacts on surface.",,16:13:43,17:00:48,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: very good, minor discolorations at the top\nIngredients list: \n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': True}]",,,
125,46,be133275-d544-4f02-a984-fbcc91c6bff6,corn,corn,single piece of corn,0.1,g,[],Project11102023174324,"['46_corn_0_0', '46_corn_0_1']",['IMG_4128'],3.0,"good individual scans, unable to merge using revpoint",False,17:14:15,17:54:48,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]","['IMG_4126', 'IMG_4127']",False,
127,29,0c0040a6-af1a-40f9-8238-ffc7920d4edf,frankfurter sandwiches,frankfurter sandwich,speckled hotdog bun and sausage with ketchup in squiggly line,122.0,g,"[{'name': 'sausage', 'weight': 39}, {'name': 'bun', 'weight': 83}]",Project10212023170945,"['29_frankfurter_1_0', '29_frankfurter_1_1']","['IMG_6818', 'IMG_6819', 'IMG_6820', 'IMG_6822']",3.0,great and get the sauce accurately. Some minor discolorations,,16:34:20,17:45:30,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
131,32,d8128a58-5a36-4008-82dc-3201d5171d6f,poultry,chicken thigh,"chicken thigh with big and small leg attached, skin on",208.0,g,,Project10222023165105,"['32_chickenthigh_1_0', '32_chickenthigh_1_1']",['IMG_6834'],2.0,recognizable as chicken but the structure due to the merge is a bit confusing,,16:39:42,17:05:01,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files:\nModel quality: \nIngredients list: \n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
133,1,c1ad172c-65a9-4534-885a-7d82fc967604,biscuits muffins quick breads,biscuit,,43.0,g,,Project09152023145340,"['1_biscuit_3_0', '1_biscuit_3_1']",,3.0,,,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-frame markers\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
135,21,ab485965-5b57-413e-bdbc-666288dc1492,cakes and pies,cake,"The Cheesecake Factory (Classic Cheesecake Selection), Double Chocolate Cheesecake",121.0,g,,Project10062023194444,"['21_cake_1_0', '21_cake_1_1']",['IMG_4029'],3.0,"minor artefacts stemming from the shadow of a dark-object-capture, overall quality is still very good",,19:39:10,20:00:36,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: very good, bar the 1996 ""Tomb Raider"" quality of the texture\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
138,18,ed01b8d6-17f1-48b0-8998-60205d5db715,Yogurt,raspberry yogurt,Astro Original Whole Milk Raspberry Yogurt,162.0,g,,Project10022023163052,"['18_yogurt_0_0', '18_yogurt_0_1']","['IMG_4011', 'IMG_4012']",2.0,"good complete scan, but lacks lumpy texture of yogurt.",,16:02:14,16:37:42,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: borderline accept, the bowl is not represented well\nbut I make the assumption here that we only care about the contents\nof the bowl.\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
141,21,f3fb1f74-e71c-47b3-804d-2dd3013c33cf,cakes and pies,cake,"The Cheesecake Factory (Classic Cheesecake Selection), Vanilla Bean Cheesecake",134.0,g,,Project10062023192001,"['21_cake_0_0', '21_cake_0_1']",['IMG_4029'],3.0,tasty cake,,19:21:57,19:39:25,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: very good, bar the 1996 ""Tomb Raider"" quality of the texture\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
