,gid,uid,nutrition_subgroup,food_type,description,weight,unit,ingredients,project_name,rgbd_file_names,nutrition_facts_sources,quality,quality_comments,merged,started,finished,qa,texture_sources,textured,start
142,1,7c5d66de-1ff1-4489-8dec-48dacacefa40,biscuits muffins quick breads,biscuit,chris ate it before we scanned it LOL,42.0,g,,,"['2023-09-15--17-49-25', '2023-09-15--17-49-08']",,3.0,,,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'Model quality: missing model\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False, 'unsalvageable': True}]",,,
146,32,6a32b8c7-b5e8-42dd-b22f-5aa8f470cfd7,poultry,chicken thigh,"chicken thigh with big and small leg attached, skin on",182.0,g,,Project10222023163841,"['32_chickenthigh_0_0', '32_chickenthigh_0_1']",['IMG_6834'],2.0,good on top side but too many holes and some alignment problem on bottom/sides,,16:03:41,16:52:15,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
147,28,aabc3e5d-7f53-4f40-b64e-3622d35321f6,shellfish,shrimp,"slightly frozen cooked shrimp, unpeeled with tail shell on",6.0,g,,Project10212023180958,"['28_shrimp_2_0', '28_shrimp_2_1']",['IMG_6823'],3.0,"individual scan maintained colour, texture, but unable to merge together (some significant holes in each scan)",False,18:04:45,18:33:41,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: ok\nModel quality: requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
148,19,343a45ed-55bd-46b0-b75d-72f87c34c9de,guacamole,guacomole,organic Wholly Guacomole,54.0,g,,Project10022023164354,['19_guacamole_0_0'],"['IMG_4017', 'IMG_4018']",3.0,great scan of guacamole in small bowl,,16:37:39,16:57:42,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': ""RGBD files: very good\nModel quality: good, the bowl hasn't been captured fully\nbut I assume we care only about the guacamole.\n"", 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
149,5,80519642-79a6-4898-bea0-b9c6d522a4d1,cookies and brownies,cookie,chocolate chip,42.0,g,,Project09172023153433,"['5_cookie_2_0', '5_cookie_2_1']",,3.0,"Amazing quality, one small black spot on the surface",,15:32:50,15:39:29,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-feature markers\nModel quality: spectacular.\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
153,29,78657344-737f-4c61-84bb-64151e87b775,frankfurter sandwiches,frankfurter sandwich,speckled hotdog bun and sausage with ketchup and mustard in vertical lines,112.0,g,"[{'name': 'sausage', 'weight': 36}, {'name': 'bun', 'weight': 76}]",Project10212023164445,"['29_frankfurter_0_0', '29_frankfurter_0_1']","['IMG_6818', 'IMG_6819', 'IMG_6820', 'IMG_6822']",3.0,great representative scan of hotdog and sauces: has some minor irregularities + uneven surface,,16:24:05,17:23:25,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
154,74,f5828469-7799-417e-b255-343923f8dc18,apple,applesauce,applesauce portion in a bowl,138.0,g,[],Project02102024174424,['74_applesauce_0_0'],['IMG_7376'],3.0,"Good capture, captured only the top part of the bowl with the product inside.
Texturing impossible due to RevoScan freezing on texture generation.
",True,17:43:34,18:03:09,,['IMG_7375'],False,
155,46,2c9ca23d-d0b0-4cec-bd66-73a5371d6dc3,corn,corn,single piece of corn,0.1,g,[],Project11102023175702,"['46_corn_1_0', '46_corn_1_1']",['IMG_4128'],3.0,"good individual scans, unable to merge using revpoint",False,17:56:20,18:07:07,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]","['IMG_4129', 'IMG_4130']",False,
157,57,0c27d71d-9f54-45a1-a1e1-39b916ec65c3,plant-based protein foods,beans (bowl),single baked bean,0.5455,g,[],Project11272023154654,"['57_bakedbeans_2_0', '57_bakedbeans_2_1']","['IMG_7207', 'IMG_7208', 'IMG_7209']",3.0,"looks more or less like a bean. Point cloud too small though, and texture is alright. Unable to merge 2 sides of bean.",False,15:42:08,16:19:03,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7201', 'IMG_7202', 'IMG_7203', 'IMG_7204', 'IMG_7205']",True,
158,23,e726f61c-94ef-46f4-ac89-2c82773e4061,corn,corn (stick),whole cob of corn with skin half on,341.0,g,,Project10082023170335,"['23_corn_1_0', '23_corn_1_1']",['IMG_4042'],3.0,"recognizable but colours are not always consistent, plus some lumps from merge.",,16:15:06,17:20:55,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: very good\nIngredients list: \n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': True}]",,,
159,39,2b6cf430-af02-46f5-800a-49205c3deeb9,macaroni and cheese,macaroni and cheese,a single noodle,1.0,g,[],Project10282023183815,['39_macandcheese_1'],['IMG_6903'],2.0,one of the holes was plugged up and couldn't merge,False,18:37:23,18:54:30,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  borderline accept, the merge was not ideal\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
160,50,a4c870d3-917a-4d35-b146-898bb6831fd2,ice cream and frozen dairy desserts,ice cream,Kawartha Death by Chocolate ice cream made with fresh milk and cream,86.0,g,"['fresh  milk, cream, sugars, chocolatey sauce, water, cocoa, modified corn starch, etc']",Project11192023132317,['50_icecream_0'],"['IMG_7055', 'IMG_7056', 'IMG_7057']",3.0,great texture,,13:29:30,13:46:37,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good, missing bottom but we cannot\nrotate melting ice-cream\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7058', 'IMG_7059', 'IMG_7061', 'IMG_7063']",,
161,68,cf8138a9-e8fa-49b9-8719-d3e1d3609fde,soups,soup,Tim Horton's chicken noodle soup,76.0,g,[],Project02042024173443,['68_soup_0_0'],['IMG_4280'],2.0,poor quality texture but looks like a soup...,False,17:32:44,17:44:04,,['IMG_4279'],True,
162,54,ca47c720-6db0-4823-9c7e-fdc95db08615,seafood mixed dishes,tuna salad,ground tuna salad,48.0,g,[],Project11262023144938,['54_tunasalad_1_0'],"['IMG_7144', 'IMG_7145']",3.0,"only scanned top because of nature of sample, hole filled at bottom of single scan",True,14:50:23,14:55:30,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7154', 'IMG_7155', 'IMG_7156', 'IMG_7157', 'IMG_7158']",False,
164,9,73e175dd-9497-418f-b70b-37e681adaf97,tomatoes (whole),tomatoes (whole),,315.0,g,,Project09242023145450,"['9_tomato_1_0', '9_tomato_1_1']",['IMG_3966'],2.0,Tried using the toothpicks and turned out better,,13:54:30,15:14:13,"[{'done': True, 'rgbd_files_present': False, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': ""RGBD files: missing from the dataset copy that I'm working with.\nCheck if they got missed in the sync.\nModel quality: quite bad, might be salvageable performing a manual merge\nbut the quality of the surface on the mesh is quite bad.\n"", 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
168,4,c2296aa8-f025-4a9f-ac41-2715fd1a46f1,carrots,carrot,regular carrot,129.0,g,,Project09172023114944,"['4_carrot_1_0', '4_carrot_1_1']",,1.0,"merge completed but unsuccessfully, bad shape. issue: carrot ends are facing the other way",,14:44:48,15:05:36,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'Model quality: sparse, misaligned point-cloud, merge misaligned, not acceptable for the dataset\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
170,0,ff7ab60e-ce02-4c61-b5c4-b951df2bf8c1,apple,apple,Red apple,186.0,g,,0_apple_3,"['2023-09-13--19-50-51', '2023-09-13--19-50-32']",,,,,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-frame markers\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
172,7,69b07b2e-33bf-44ce-a262-c88a32ce0106,bagels and english muffins,bagel,,84.0,g,,Project09172023164140,"['7_bagel_2_0', '7_bagel_2_1']",,3.0,some shadows in the area around the cut between the two bagels,,16:36:12,16:47:13,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': False, 'ingredients_acceptable': True, 'comments': 'RGBD files: the object is pretty much not visible from the sides in\nany of the frames. This is unacceptable.\nModel quality: great.\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
173,2,76ed4baa-55f2-4b3a-a878-5fee1d35e528,bananas,banana,,160.0,g,,Project09152023151250,"['2_banana_0_0', '2_banana_0_1']",,1.0,Revopoint software unable to align point clouds at merge,,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'Model quality: not acceptable, misaligned point clouds, no meshing done\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
174,44,7c3c8909-17f2-4cf4-af7c-68bad7233539,yeast breads,yeast bread,"one slice of italian-style crispy yeast bread, oblong in shape",27.0,g,[],Project11052023164504,"['44_yeastbread_5_0', '44_yeastbread_5_1']",['IMG_6926'],3.0,"tracking lost at first, then switched to marker turntable and worked perfectly",,16:12:44,17:04:08,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
175,22,08775968-b546-4c21-9018-366fd8323182,broccoli,broccoli,whole bunch of raw broccoli,285.0,g,,Project10082023144255,"['22_broccoli_0_0', '22_broccoli_0_1']",['IMG_4041'],3.0,"good representative scan of broccoli, but a lot of small holes that were filled",,14:14:05,14:59:01,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
177,52,ce928754-4263-46da-b2dd-cd3688556ebd,tortilla and corn chips,tortilla and corn chips,small pile of Fritos original corn chips,11.0,g,[],Project11192023155625,['52_tortillacornchips_2'],['IMG_7099'],2.0,couldn't scan the bottom of the pile of chips,False,15:28:52,16:08:09,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]","['IMG_7100', 'IMG_7101', 'IMG_7102', 'IMG_7103', 'IMG_7104']",True,
179,10,730ce01f-ea0e-4021-8a73-b9f2bb8a1189,tomatoes (slice),tomato slice,single tomato slice on white plate,20.0,g,,Project09242023161702,"['10_tomato_1_0', '10_tomato_1_1']",['IMG_3966'],2.0,lack of detail in tomato slice + hard to remove artefacts.,,15:06:24,16:30:54,"[{'done': True, 'rgbd_files_present': False, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: missing\nModel quality: requires a hole at the bottom of the plate to be filled in\nbefore we let this through. The texture is horrible, one can hardly make out it\nis a slice of a tomato. Could be a prime candidate for re-texturing.\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
180,34,ce625930-565c-46d1-9394-d033c6470bf9,poultry,chicken breast,skin on chicken breast detached from roasted whole chicken,170.0,g,,Project10222023170524,"['34_chickenbreast_0_0', '34_chickenbreast_0_1']",['IMG_6834'],3.0,"great chicken breast, few holes and isolation, good merge",,16:52:51,17:16:15,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
181,37,894f68d8-150a-4b0b-b5e3-64d0016fbe34,meats,pork ribs,"Half rack pork back ribs maple bacon, cold - single rib",73.0,g,[],Project11262023141414,"['37_porkribs_3_0', '37_porkribs_3_1']","['IMG_7129', 'IMG_7130']",3.0,"great scan, merged very well",True,14:13:42,14:25:26,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7138', 'IMG_7139', 'IMG_7140', 'IMG_7141', 'IMG_7142', 'IMG_7143']",False,
186,3,edbeb541-95e4-4fc7-96e9-e7ad45f97f0a,strawberries,strawberry,"yellow lamp lighting used for capture, white light turned off",26.0,g,,Project09172023110713,"['3_strawberry_2_0', '3_strawberry_2_1']",,3.0,"beautiful strawberry, discoloration after merge",,,,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: no unique-frame markers\nModel quality: slight post-merge discolorations which might impact the texture, to me it is still acceptable\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
187,58,30da6372-9290-4a99-bf6b-5bef765070c6,string beans,green beans,pile of green bean peas,25.0,g,[],Project11272023164444,['58_greenbeans_1'],"['IMG_7210', 'IMG_7211']",3.0,"just one scan, good texturing, and is clear even with the sauce",True,16:34:39,16:54:12,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7217', 'IMG_7218', 'IMG_7219', 'IMG_7220', 'IMG_7221']",True,
191,44,e9db1d42-052f-4f0a-8dc4-fd5d8264c8f8,yeast breads,yeast bread,"whole loaf of sourdough bread, round in shape",659.0,g,[],Project11052023161736,"['44_yeastbread_2_0', '44_yeastbread_2_1']",['IMG_6928'],3.0,"great scans and merge, minor discolouration ring (high contrast) around base, but very recognizable",,14:41:12,16:28:53,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
198,24,37f8200b-431f-4d0b-aa0f-22154694e2ea,other vegetables and combinations,avocado,,188.0,g,,Project10082023181846,[],['IMG_4044'],3.0,common discoloration but no issues with the mesh integrity,,17:40:14,18:26:10,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
201,33,198dcc3a-5ed0-47aa-943e-d845390644f4,poultry,chicken wing,detached chicken wing from roasted chicken,53.0,g,,Project10222023161146,"['33_chickenwing_0_0', '33_chickenwing_0_1']",['IMG_6834'],3.0,"great, some holes left unfilled because of gap",,16:06:35,16:24:47,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
203,6,4d0cd7b0-20c8-497c-99f1-0df4cdba2f6e,cookies and brownies,brownie,very tasty,103.0,g,,Project09172023155228,"['6_brownie_1_0', '6_brownie_1_1']",,3.0,very high quality,,15:51:03,15:59:56,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': False, 'ingredients_acceptable': True, 'comments': 'RGBD files: do not represent all sides of the object! Very disappointing!\nModel quality: great.\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
204,35,7f5ab4b3-7147-4b9d-bcb7-fd0c08d195a5,poultry,chicken tender,"cut from whole chicken, no skin",30.0,g,,,"['35_chickentender_1_0', '35_chickentender_1_1']",['IMG_6874'],3.0,"one-click edited, shape and texture good, need to merge on meshlab",False,17:57:48,18:22:05,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
206,6,c098e840-d07c-4cbb-a78c-62f9f1461b43,cookies and brownies,brownie,very tasty,104.0,g,,Project09172023154111,"['6_brownie_0_0', '6_brownie_0_1']",,3.0,very high quality,,15:42:38,15:49:32,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': False, 'ingredients_acceptable': True, 'comments': 'RGBD files: only 3 sides of the brownie represented on the video,\nthis is also one of those samples without unique-frame markers\nModel quality: great\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
207,35,4de322d3-efdb-4711-b8de-1d2514683077,poultry,chicken tender,"cut from whole chicken, no skin",38.0,g,,Project10232023180304,"['35_chickentender_0_0', '35_chickentender_0_1']",['IMG_6874'],3.0,"one-click edited, shape and texture good, need to merge on meshlab",False,17:56:56,18:13:17,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]",,,
208,33,904fd2e4-71fc-4501-84f0-e7f656ee4c18,poultry,chicken wing,detached chicken wing from roasted chicken,48.0,g,,Project10222023162457,"['33_chickenwing_1_0', '33_chickenwing_1_1']",['IMG_6834'],3.0,"representative chicken wing with detail, some holes left unfilled because of gaps",,16:08:13,16:33:59,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
213,31,e07dad32-bca9-493a-9ad6-5d946be57e05,poultry,whole chicken,"BBQ Seasoned Family Sized Chicken, Hot 1kg",992.0,g,[],Project10282023152827,"['31_chicken_2_0', '31_chicken_2_1']","['IMG_6892', 'IMG_6893']",2.0,merged scan has multiple lighting and colours of each scan,,15:21:03,16:51:54,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: borderline accept, a bit porous but representative\nof a whole chicken\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
216,44,e6972bc3-8e69-4197-83aa-6b3500366ec6,yeast breads,yeast bread,"one slice of italian-style crispy yeast bread, oblong in shape",43.0,g,[],Project11052023163139,"['44_yeastbread_3_0', '44_yeastbread_3_1']",['IMG_6926'],3.0,"great texture on bread slice, but some minor shadows on crust",,16:00:30,16:38:50,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
219,58,dc39ef88-c3f1-4352-8d34-24e3d5fecdfa,string beans,green beans,summer sweet peas in a bowl,22.0,g,[],Project11272023162716,['58_greenbeans_0'],"['IMG_7210', 'IMG_7211']",2.0,"just one scan, good overall scan, not as clear when filling in the holes for the bowl",True,16:11:04,16:51:54,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7212', 'IMG_7213', 'IMG_7214', 'IMG_7215', 'IMG_7216']",True,
223,37,a725df67-51fe-4b9c-b1af-7cb4f53e6f93,meats,pork ribs,"Half rack pork back ribs maple bacon, cold - single rib",54.0,g,[],Project11262023135644,"['37_porkribs_2_0', '37_porkribs_2_1']","['IMG_7129', 'IMG_7130']",3.0,"great scan, merged very well",True,13:57:38,14:12:04,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]","['IMG_7132', 'IMG_7133', 'IMG_7134', 'IMG_7135', 'IMG_7136', 'IMG_7137']",False,
225,34,e5dc5909-156c-4d8a-937f-9edd38aa5154,poultry,chicken breast,skin on chicken breast detached from roasted whole chicken,157.0,g,,Project10222023171457,"['34_chickenbreast_1_0', '34_chickenbreast_1_1']",['IMG_6834'],2.0,good top and bottom scans but merge left unwanted gaps. Heavy colour uneveness.,,16:59:42,17:24:32,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
226,52,ce928754-4263-46da-b2dd-cd3688556ebd,tortilla and corn chips,tortilla and corn chips,single Fritos original corn chip,2.0,g,[],Project11192023160951,"['52_tortillacornchips_3_0', '52_tortillacornchips_3_1']",['IMG_7099'],3.0,good quality and textured scans but couldn't merge properly,False,15:42:39,16:20:52,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality:  requires merging\n', 'model_merge_required': True, 'model_texture_required': True, 'accepted': False}]","['IMG_7105', 'IMG_7106', 'IMG_7107', 'IMG_7108', 'IMG_7109', 'IMG_7110']",True,
228,10,c33c6874-4980-40b6-b904-260c701c8471,tomatoes (slice),tomato slice,"A single tomato slice, about 2.5 cm thick at the peel, and converging to an apex at the tomato core. Placed in grey bowl.",19.0,g,,Project09242023161000,"['10_tomato_0_0', '10_tomato_0_1']",['IMG_3966'],3.0,"good scan of tomato, lacks a bit of texture however. Backside of bowl is missing.",,14:54:54,16:16:52,"[{'done': True, 'rgbd_files_present': False, 'model_quality_acceptable': False, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: not present, could have been lost at sync\nModel quality: overally good but the hole at the bottom of the bowl needs to be \nfilled in before we accept this\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': False}]",,,
230,22,35a11a80-68bb-421b-a1b3-2683beb819d6,broccoli,broccoli,whole bunch of raw broccoli,299.0,g,,Project10082023145911,"['22_broccoli_1_0', '22_broccoli_1_1']",['IMG_4041'],3.0,representative broccoli with sufficient detail. Caveat: many smaller holes were filled + colour irregularities.,,14:22:08,15:22:56,"[{'done': True, 'rgbd_files_present': True, 'model_quality_acceptable': True, 'rgbd_quality_acceptable': True, 'ingredients_acceptable': True, 'comments': 'RGBD files: very good\nModel quality: very good\n', 'model_merge_required': False, 'model_texture_required': True, 'accepted': True}]",,,
